cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 253b69996e50bb86913193abc0cd969b7ca4e9315e95c10a9a77b426ff0d5cac
libflac 2e0eab975109f44f829fbaa58ca9abfc215e0d574e818a5e9ea379864ba2f176
libogg 8f64d676f61bd7e16cf2dec1c6d73d973787ec400debc9d2b2069c75cf5e0398
libvorbis ea2349d82a1729b71feaf146599adb9e537524bc68130479b58037a3dbf3f164
openal-soft 9aff9ace13dcde70b39a3c56a10e051b61da47e90199c52a37b7c4455a9dad18
opengl f395d22758a2ca871b978eb128cd69f0abdc23f3a639fe3b01fe6b0e2f6cdc8e
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 781b3764b4362cbcd8f020fe73d534da47d5c12f36b654ab1fa62e14907bf97d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake aeac60f300accd21a9d2b1976638dab6228654c4722a53cdfc3a32bbf2b06b45
vcpkg-cmake-config cf78943b60fa08bfe8bdf6695a41036d56c2e9bcf256441223a8ff4a800baa55
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
